filename,width,height,class,xmin,ymin,xmax,ymax
apple6.jpg,500,667,apple,161,405,356,587
apple60.jpg,500,333,apple,213,135,295,220
apple61.jpg,500,333,apple,21,43,136,168
apple61.jpg,500,333,apple,129,43,269,162
apple62.jpg,500,333,apple,217,57,392,237
apple63.jpg,500,750,apple,133,380,357,597
apple64.jpg,500,667,apple,272,147,474,356
apple64.jpg,500,667,apple,43,158,236,339
apple65.jpg,500,333,apple,205,196,316,300
apple66.jpg,500,750,apple,51,271,379,587
apple66.jpg,500,750,apple,258,45,498,367
apple66.jpg,500,750,apple,1,538,229,748
apple67.jpg,500,375,apple,186,111,333,227
apple67.jpg,500,375,apple,22,92,158,210
apple67.jpg,500,375,apple,137,248,328,375
apple67.jpg,500,375,apple,1,212,120,372
apple67.jpg,500,375,apple,330,123,474,237
apple67.jpg,500,375,apple,155,35,269,119
apple67.jpg,500,375,apple,284,39,400,121
apple67.jpg,500,375,apple,341,8,447,73
apple67.jpg,500,375,apple,97,2,192,61
apple68.jpg,500,333,apple,225,154,370,300
apple68.jpg,500,333,apple,105,107,235,242
apple68.jpg,500,333,apple,232,62,357,179
apple69.jpg,500,333,apple,202,142,329,259
apple7.jpg,500,332,apple,148,80,230,162
apple7.jpg,500,332,apple,331,65,411,143
apple7.jpg,500,332,apple,257,30,330,103
apple7.jpg,500,332,apple,235,103,326,178
apple7.jpg,500,332,apple,180,31,256,102
apple7.jpg,500,332,apple,364,21,436,85
apple7.jpg,500,332,apple,194,1,272,45
apple7.jpg,500,332,apple,67,37,137,103
apple7.jpg,500,332,apple,1,65,63,130
apple7.jpg,500,332,apple,80,131,152,193
apple7.jpg,500,332,apple,18,129,82,191
apple7.jpg,500,332,apple,79,1,134,42
apple7.jpg,500,332,apple,311,4,371,71
apple7.jpg,500,332,apple,451,77,500,135
apple7.jpg,500,332,apple,423,122,493,189
apple7.jpg,500,332,apple,364,168,444,249
apple7.jpg,500,332,apple,264,224,342,298
apple7.jpg,500,332,apple,134,204,216,270
apple7.jpg,500,332,apple,339,238,420,325
apple7.jpg,500,332,apple,57,183,141,256
apple7.jpg,500,332,apple,5,245,74,313
apple7.jpg,500,332,apple,422,236,497,318
apple70.jpg,500,752,apple,31,31,220,222
apple71.jpg,500,739,apple,277,299,375,397
apple71.jpg,500,739,apple,355,400,448,494
apple71.jpg,500,739,apple,168,278,251,350
apple71.jpg,500,739,apple,145,399,237,507
apple71.jpg,500,739,apple,224,497,319,612
apple71.jpg,500,739,apple,124,303,190,387
apple72.jpg,500,333,apple,207,81,419,289
apple73.jpg,500,755,apple,18,411,108,508
apple74.jpg,500,750,apple,186,263,265,338
apple74.jpg,500,750,apple,80,361,159,432
apple74.jpg,500,750,apple,107,290,188,372
apple74.jpg,500,750,apple,96,223,171,299
apple74.jpg,500,750,apple,1,306,65,380
apple74.jpg,500,750,apple,41,481,117,545
apple74.jpg,500,750,apple,163,590,242,664
apple74.jpg,500,750,apple,253,533,331,608
apple74.jpg,500,750,apple,291,456,373,543
apple74.jpg,500,750,apple,246,390,326,481
apple74.jpg,500,750,apple,306,380,380,458
apple74.jpg,500,750,apple,290,313,369,383
apple74.jpg,500,750,apple,365,312,420,386
apple74.jpg,500,750,apple,373,390,430,462
apple74.jpg,500,750,apple,367,466,419,533
apple74.jpg,500,750,apple,326,533,394,596
apple74.jpg,500,750,apple,220,516,258,590
apple74.jpg,500,750,apple,97,574,164,648
apple74.jpg,500,750,apple,30,373,89,445
apple74.jpg,500,750,apple,144,29,233,107
apple74.jpg,500,750,apple,306,145,388,225
apple74.jpg,500,750,apple,324,33,398,111
apple74.jpg,500,750,apple,386,129,449,190
apple74.jpg,500,750,apple,432,188,491,263
apple74.jpg,500,750,apple,346,239,401,316
apple74.jpg,500,750,apple,186,258,265,336
apple74.jpg,500,750,apple,189,336,267,412
apple75.jpg,500,333,apple,291,87,408,196
apple76.jpg,500,333,apple,196,103,302,214
apple77.jpg,500,349,apple,254,145,398,282
apple78.jpg,500,333,apple,147,91,362,307
apple78.jpg,500,333,apple,179,1,360,109
apple78.jpg,500,333,apple,42,1,189,111
apple79.jpg,500,348,apple,169,146,307,274
apple79.jpg,500,348,apple,133,94,249,193
apple79.jpg,500,348,apple,258,97,370,224
apple8.jpg,500,750,apple,226,557,273,596
apple8.jpg,500,750,apple,42,161,76,196
apple80.jpg,500,750,apple,64,315,256,495
apple80.jpg,500,750,apple,251,289,436,483
apple80.jpg,500,750,apple,159,466,357,649
apple80.jpg,500,750,apple,134,667,330,750
apple9.jpg,500,334,apple,265,120,352,218
apple9.jpg,500,334,apple,272,73,356,141
apple9.jpg,500,334,apple,134,66,231,116
